year,month,day,hour_start,min_start,sec_start,hour_stop,min_stop,sec_stop,begin_sample_time_decimal_day_since_2018,end_sample_time_decimal_day_since_2018,collar_id,F_CO2_umol_m2_s,F_CO2_umol_m2_s_unfiltered,F_CH4_nmol_m2_s,F_CH4_nmol_m2_s_unfiltered ,landcovertype,pvalue_CO2,pvalue_CH4,r2_CO2,r2_CH4,slope_CO2,slope_CH4,Air_temperature_K,chamber_volume_L
2020,6,22,11,46,54,11,49,29,904.4909,904.4927,9,2.947011711,2.947011711,0.589854331,0.000589854,Mud flat,3.99E-203,6.34E-181,0.997562656,0.995265844,0.300245485,0.060095146,293.52,1.86E-06
2020,6,22,11,53,5,11,55,41,904.4952,904.497,8,3.013179836,3.013179836,4.248576654,0.004248577,Mud flat,4.77E-182,1.55E-132,0.995580765,0.98038914,0.290446334,0.409528665,293.52,1.96E-06
2020,6,22,11,57,50,12,0,26,904.4985,904.5003,7,0.885369932,0.885369932,1.408095586,0.001408096,Mud flat,2.78E-112,6.65E-227,0.963923564,0.998854475,0.081902639,0.130258258,293.52,2.05E-06
2020,6,22,12,2,1,12,4,19,904.5014,904.503,6,2.575262429,2.575262429,4.395083957,0.004395084,Mud flat,1.26E-161,7.28E-91,0.995342896,0.949765656,0.245924045,0.419707449,294.51,1.99E-06
2020,6,22,12,6,29,12,8,43,904.5045,904.50605,10,0,-0.128554793,1.212077435,0.001212077,S. pacifica,4.60E-12,4.59E-186,0.304986104,0.998380431,-0.013087837,0.123398521,294.51,1.87E-06
2020,6,22,12,9,39,12,12,40,904.5067,904.5088,5,-1.886843316,-1.886843316,2.386129689,0.00238613,S. pacifica,2.13E-170,8.27E-209,0.986561763,0.994969826,-0.190729498,0.241199316,294.51,1.88E-06
2020,6,22,12,14,59,12,17,27,904.5104,904.51212,4,2.427758106,2.427758106,3.840894788,0.003840895,S. pacifica,3.89E-167,1.04E-176,0.994350822,0.995814677,0.220020319,0.348088591,294.51,2.10E-06
2020,6,22,12,19,26,12,21,57,904.5135,904.51524,3,0.437955019,0.437955019,1.751529515,0.00175153,S. pacifica,6.68E-106,3.52E-212,0.960681533,0.998559471,0.073793959,0.295126877,294.51,1.13E-06
2020,6,22,12,22,42,12,25,30,904.51576,904.51771,11,NaN,-0.501781438,NaN,0.000620933,S. pacifica,2.85E-122,1.10E-239,0.963795875,0.998578679,-0.069929161,0.086534359,294.51,1.36E-06
2020,6,22,12,27,48,12,31,2,904.5193,904.52155,2,0,-0.017674472,3.574355854,0.003574356,S. foliosa,0.013543602,9.51E-225,0.031334691,0.995220884,-0.00183809,0.371721802,294.51,1.83E-06
2020,6,22,12,32,33,12,34,55,904.5226,904.52425,1,0,-0.147342126,0.82337631,0.000823376,S. foliosa,5.61E-18,1.50E-159,0.412138347,0.994195067,-0.013971199,0.078073763,295.09,2.01E-06
2020,6,22,12,35,51,12,38,44,904.5249,904.5269,13,0,0.285799027,4.385385401,0.004385385,S. foliosa,2.51E-67,3.01090355861003e-310,0.828293277,0.999752212,0.028552665,0.438120599,295.09,1.90E-06
2020,6,22,12,39,53,12,42,24,904.5277,904.52945,12,0,0.126988631,1.031673504,0.001031674,S. foliosa,2.98E-21,1.80E-210,0.452809687,0.998413156,0.013582956,0.110349843,295.09,1.78E-06
2020,6,22,12,48,14,12,51,29,904.5335,904.53575,20,0,-0.090301189,2.562489312,0.002562489,S. foliosa,1.86E-28,4.04E-284,0.472286559,0.998849476,-0.010543214,0.299186237,295.09,1.63E-06
2020,6,22,12,52,21,12,55,48,904.53635,904.53875,18,0.737386042,0.737386042,0.409435458,0.000409435,S. foliosa,1.14E-182,1.48E-239,0.982391791,0.995063136,0.07218008,0.040078171,295.09,1.94E-06
2020,6,22,12,56,36,12,59,11,904.5393,904.5411,19,0,0.240385201,0.263065109,0.000263065,S. foliosa,1.61E-50,1.58E-132,0.766614062,0.979875444,0.023530447,0.025750502,295.09,1.94E-06
2020,6,22,13,1,47,13,4,13,904.5429,904.5446,17,0,-0.276108928,1.19072543,0.001190725,Mud flat,1.61E-73,1.07E-186,0.897220414,0.997174179,-0.041297203,0.178095037,296.04,1.28E-06
2020,6,22,13,6,23,13,8,24,904.5461,904.5475,21,0,-0.441506908,0.841692514,0.000841693,Mud flat,2.83E-51,2.32E-145,0.852432005,0.996125107,-0.044861096,0.085523574,296.04,1.88E-06
2020,6,22,13,10,8,13,11,47,904.5487,904.54985,15,1.518284401,1.518284401,1.307587478,0.001307587,Mud flat,2.14E-84,2.12E-111,0.979360017,0.994196617,0.14713607,0.126717552,296.04,1.97E-06
2020,6,22,13,12,43,13,14,27,904.5505,904.5517,16,1.45708272,1.45708272,2.793768134,0.002793768,S. pacifica,1.37E-67,1.30E-87,0.950160573,0.979990999,0.139316391,0.267121205,296.04,2.00E-06
2020,6,22,13,16,19,13,18,31,904.553,904.55452,14,1.294145829,1.294145829,0.778258227,0.000778258,Mud flat,1.68E-103,6.33E-147,0.973429978,0.994360619,0.119460935,0.071840015,296.04,2.07E-06
2020,6,22,13,20,21,13,22,57,904.5558,904.5576,22,0,0.14575486,2.821542973,0.002821543,S. pacifica,1.36E-40,8.95E-272,0.688553609,0.999703205,0.020536551,0.397549418,296.04,1.35E-06
2020,6,22,13,24,32,13,27,50,904.5587,904.561,23,0.378559395,0.378559395,0.583293868,0.000583294,S. pacifica,6.37E-125,5.60E-252,0.943552227,0.9971036,0.042302723,0.065181102,296.04,1.71E-06
2020,6,22,13,31,44,13,34,19,904.5637,904.5655,24,0,0.016579717,4.851307766,0.004851308,S. foliosa,0.083974879,3.64E-190,0.019266124,0.996408823,0.001772485,0.518637938,296.24,1.79E-06
2020,7,1,14,59,17,15,0,52,913.6245,913.6256,14,0.883980489,0.883980489,0.897136932,0.000897137,Mud flat,2.17E-57,2.00E-98,0.93625962,0.991639896,0.082766629,0.08399846,295.6,2.04E-06
2020,7,1,15,3,45,15,5,54,913.6276,913.6291,15,1.591475075,1.591475075,1.363634099,0.001363634,Mud flat,1.59E-120,1.79E-174,0.986000888,0.997990022,0.153024974,0.131117399,295.72,1.98E-06
2020,7,1,15,7,55,15,10,39,913.6305,913.6324,16,0,-0.614071143,1.573570423,0.00157357,S. pacifica,2.56E-78,1.38E-251,0.886075688,0.999172399,-0.062249666,0.159516099,295.72,1.88E-06
2020,7,1,15,18,9,15,21,19,913.6342,913.6398,17,0.787796206,1.637484224,1.040442273,0.000565468,Mud flat,6.78E-122,2.19E-200,0.972343889,0.997354487,0.084818618,0.11201993,295.72,1.77E-06
2020,7,1,15,23,37,15,25,60,913.6376,913.64305,18,1.637484224,0.259295034,0.5654677,0.000321787,S. foliosa,8.23E-188,1.67E-237,0.989459502,0.996879374,0.167393028,0.057805351,295.72,1.87E-06
2020,7,1,15,29,27,15,32,20,913.6414,913.64745,19,0,-0.659525436,0.32178729,0.002521131,S. foliosa,2.48E-42,2.08E-128,0.733584852,0.983949001,0.026880118,0.033358449,295.72,1.84E-06
2020,7,1,15,13,15,15,15,50,913.64545,913.636,20,-0.659525436,0.787796206,2.521130963,0.001040442,S. foliosa,4.11E-110,2.58E-262,0.945712612,0.999099046,-0.071008258,0.271439292,295.72,1.77E-06
2020,7,1,15,35,8,15,37,44,913.6494,913.6512,21,-0.42731908,-0.42731908,0.670466342,0.000670466,Mud flat,1.74E-81,1.93E-178,0.908877958,0.995074092,-0.046613738,0.07313725,295.63,1.75E-06
2020,7,1,15,39,53,15,42,3,913.6527,913.6542,23,1.473833247,1.473833247,1.107916731,0.001107917,S. pacifica,5.12E-119,5.60E-163,0.985703637,0.997096167,0.153856926,0.115658039,295.63,1.83E-06
2020,7,1,15,43,38,15,46,13,913.6553,913.6571,22,1.079450277,1.079450277,0,2.006898432,S. pacifica,7.75E-129,4.27E-38,0.97752759,0.661918109,0.112686359,209.5048576,295.63,1.83E-06
2020,7,1,15,52,60,15,55,26,913.6618,913.6635,3,2.686817746,2.686817746,3.085333166,0.003085333,S. pacifica,1.77E-178,1.06E-210,0.996331478,0.99868161,0.274578327,0.31530446,295.63,1.87E-06
2020,7,1,15,56,27,15,59,33,913.6642,913.66635,4,1.896536105,1.896536105,14.1742557,0.014174256,S. pacifica,3.04E-185,9.96E-228,0.989820237,0.99648469,0.185984851,1.390006145,295.63,1.94E-06
2020,7,1,16,1,51,16,3,52,913.66795,913.66935,5,2.458680241,2.458680241,32.13399651,0.032133997,S. pacifica,5.45E-131,1.98E-201,0.9932427,0.999557482,0.245891749,3.213709728,295.4,1.90E-06
2020,7,1,16,7,41,16,12,0,913.672,913.675,12,0,0.044763013,1.790925067,0.001790925,S. foliosa,2.18E-15,0,0.217456066,0.997597359,0.004422028,0.176921074,295.4,1.93E-06
2020,7,1,16,13,26,16,17,37,913.6726,913.6789,12,0,-0.489138622,1.717655463,0.093727451,S. foliosa,1.74E-17,8.49496471459439e-320,0.298202137,0.999206858,0.006648429,0.170586258,295.4,1.92E-06
2020,7,1,16,19,12,16,22,48,913.676,913.6825,13,-0.489138622,-0.09268593,93.7274512,0.002528562,S. foliosa,6.76E-185,0,0.966491874,0.998828075,-0.046068956,8.827611705,295.4,2.02E-06
2020,7,1,16,23,40,16,27,29,913.6765,913.68575,13,0,0.166752031,93.01073994,0.001334753,S. foliosa,1.26E-49,4.66E-187,0.864891155,0.999570956,-0.048560704,8.760109082,295.4,2.02E-06
2020,7,1,16,29,51,16,32,11,913.68,913.68902,2,0,4.255216851,2.528562263,0.011859149,S. foliosa,2.56E-28,0,0.433197707,0.999141744,-0.008563241,0.23361353,295.4,2.06E-06
2020,7,1,16,35,2,16,37,3,913.6806,913.6924,2,0,2.821241261,2.503685186,0.003803174,S. foliosa,0.000395291,2.75E-119,0.153176924,0.9991921,-0.011090618,0.231315141,295.4,2.06E-06
2020,7,1,16,38,38,16,41,44,913.6831,913.69565,1,0,3.915807936,1.334753341,0.001594581,S. foliosa,8.40E-52,1.53E-299,0.6365981,0.99760942,0.016339907,0.130791482,295.4,1.94E-06
2020,7,1,16,43,58,16,45,20,913.6874,913.69815,11,4.255216851,2.547483368,11.85914854,0.002027872,S. pacifica,2.61E-196,9.31E-214,0.99847805,0.999149788,0.531405591,1.481009796,295.4,1.53E-06
2020,7,1,16,46,25,16,48,17,913.691,913.7002,10,2.821241261,2.619226471,3.803174167,0.002418381,S. pacifica,1.10E-102,9.69E-131,0.979795631,0.993176931,0.28978528,0.390645035,295.01,1.85E-06
2020,7,1,16,49,18,16,50,51,913.6935,913.70198,9,3.915807936,1.953230863,1.594581168,0.001826888,Mud flat,5.33E-229,9.98E-192,0.996594803,0.991345083,0.396497179,0.161460149,295.01,1.88E-06
2020,7,1,16,53,54,16,56,12,913.6972,913.7057,8,2.547483368,1.924737596,2.02787176,0.027835605,Mud flat,6.44E-69,5.56E-70,0.979040462,0.980285267,0.26733477,0.212806347,295.01,1.81E-06
2020,7,1,16,8,33,16,12,0,913.6989,913.675,7,2.619226471,0.066943905,2.418381036,0.001717655,Mud flat,1.04E-111,4.52E-138,0.989517819,0.9964883,0.258089934,0.238299288,295.01,1.93E-06
2020,7,1,16,20,4,16,21,22,913.7009,913.6815,6,1.953230863,-0.120041501,1.826888106,0.002503685,Mud flat,6.80E-79,1.23E-144,0.978908634,0.999214799,0.203474746,0.190313189,295.01,1.83E-06
2020,7,1,16,14,10,16,16,2,913.7041,913.6778,24,1.924737596,-0.515594837,27.83560549,0.09301074,S. foliosa,1.08E-148,1.09E-75,0.993063794,0.91787562,0.196285315,2.838683369,295.01,1.87E-06
2020,7,8,12,35,51,12,38,10,920.5249,920.5265,9,2.928676375,2.928676375,0.863814937,0.000863815,Mud flat,5.94E-165,3.18E-145,0.996000234,0.992198812,0.299062127,0.088208562,295.4,1.87E-06
2020,7,8,12,41,2,12,41,46,920.5285,920.529,8,2.219124503,2.219124503,7.519616971,0.007519617,Mud flat,3.33E-28,2.16E-48,0.949491757,0.994763731,0.229799154,0.778686198,295.4,1.84E-06
2020,7,8,12,43,12,12,44,38,920.53,920.531,7,0,0.352880226,3.253440836,0.003253441,Mud flat,1.69E-17,3.79E-137,0.575737094,0.999346702,0.035045746,0.323110374,295.4,1.92E-06
2020,7,8,12,46,31,12,47,48,920.5323,920.5332,6,0,-0.896259874,5.67181368,0.005671814,Mud flat,3.68E-35,4.22E-138,0.868044869,0.999741628,-0.091521681,0.579177911,295.4,1.87E-06
2020,7,8,12,50,24,12,51,59,920.5323,920.5361,6,-1.247865986,-0.906189502,5.731855209,0.00454781,Mud flat,1.84E-27,1.33E-86,0.907159707,0.999599136,-0.12742598,0.585309058,295.4,1.87E-06
2020,7,8,12,53,43,12,55,9,920.535,920.5383,5,-0.906189502,0.588593813,4.547810184,0.000337881,S. pacifica,4.89E-58,5.31E-155,0.936403621,0.999449623,-0.091381355,0.45860723,295.4,1.89E-06
2020,7,8,12,46,31,12,47,23,920.5373,920.5329,4,0,-1.247865986,0.337880882,0.005731855,S. pacifica,1.98E-38,5.55E-58,0.862854588,0.952400982,0.055436028,0.03182292,295.4,2.02E-06
2020,7,8,12,56,53,12,58,11,920.5395,920.5404,10,0,0.087494476,1.089901457,0.001089901,S. pacifica,0.042705193,7.55E-89,0.052942033,0.994891007,0.008934509,0.111295413,295.4,1.87E-06
2020,7,8,13,1,12,13,2,38,920.5425,920.5435,3,3.006827907,3.006827907,1.474538098,0.001474538,S. pacifica,1.39E-97,2.24E-109,0.994762642,0.997256207,0.310195245,0.152118685,295.92,1.85E-06
2020,7,8,13,5,57,13,7,24,920.5458,920.5468,3,2.833540585,2.833540585,1.640052366,0.001640052,S. pacifica,4.12E-91,1.20E-115,0.992531845,0.998054438,0.292318298,0.169193736,295.92,1.85E-06
2020,7,8,13,10,34,13,11,51,920.549,920.5499,11,-1.318788864,-1.318788864,1.26543341,0.001265433,S. pacifica,2.38E-58,2.14E-90,0.967582559,0.99534847,-0.158222309,0.151820964,295.92,1.59E-06
2020,7,8,13,19,3,13,20,21,920.5549,920.5558,13,0,-0.176302838,8.937556334,0.008937556,S. foliosa,5.16E-07,1.47E-102,0.283756649,0.997774004,-0.01607839,0.815083398,295.92,2.09E-06
2020,7,8,13,26,15,13,27,42,920.5599,920.5609,12,0,-0.379246285,0.826900662,0.000826901,S. foliosa,3.89E-27,3.05E-104,0.751670065,0.996364206,-0.04550025,0.099207793,295.92,1.59E-06
2020,7,8,13,29,34,13,31,9,920.5622,920.5633,1,0,0.329767986,1.320629473,0.001320629,S. foliosa,7.29E-24,4.92E-85,0.6659051,0.983776267,0.034758021,0.139196249,295.92,1.81E-06
2020,7,8,13,42,58,13,44,24,920.5715,920.5725,18,0,0.153590964,0.928176523,0.000928177,S. foliosa,2.43E-07,5.88E-84,0.27323922,0.988945445,0.016414935,0.099198264,296.15,1.79E-06
2020,7,8,13,45,42,13,47,43,920.5734,920.5748,19,-0.581290354,-0.581290354,0.384427132,0.000384427,S. foliosa,3.38E-70,2.71E-118,0.929000475,0.988955676,-0.058889351,0.038945536,296.15,1.88E-06
2020,7,8,13,50,10,13,52,2,920.5765,920.5778,20,0.790267274,0.790267274,23.02948284,0.023029483,S. foliosa,1.32E-70,4.16E-154,0.943821045,0.998295458,0.075203489,2.191533809,296.15,2.01E-06
2020,7,8,13,54,55,13,57,48,920.5798,920.5818,17,-0.641175692,-0.641175692,1.466227469,0.001466227,Mud flat,2.28E-131,4.27E-265,0.969369246,0.999164065,-0.069132999,0.158091929,296.15,1.77E-06
2020,7,8,14,1,6,14,2,59,920.5841,920.5854,16,-1.196869797,-1.196869797,1.007092506,0.001007093,S. pacifica,1.28E-68,1.19E-148,0.938947762,0.997858069,-0.120144258,0.101094022,296.5,1.90E-06
2020,7,8,14,5,8,14,7,9,920.5869,920.5883,21,-0.983771416,-0.983771416,1.063143922,0.001063144,Mud flat,9.28E-84,1.52E-101,0.95798095,0.978883608,-0.107629678,0.11631344,296.5,1.75E-06
2020,7,8,14,8,53,14,12,3,920.5895,920.5917,15,-0.532064492,-0.532064492,0.646317305,0.000646317,Mud flat,1.22E-109,1.64E-173,0.928496908,0.985038542,-0.050533982,0.061385392,296.5,2.01E-06
2020,7,8,14,15,4,14,17,31,920.5938,920.5955,14,0,-0.478999228,0.789424174,0.000789424,Mud flat,6.57E-53,2.22E-175,0.802364005,0.995952024,-0.037919059,0.062493256,296.5,2.42E-06
2020,7,8,14,29,11,14,31,21,920.5965,920.6051,22,-0.982344858,1.854611705,-27.8380167,0.001185718,S. pacifica,3.05E-35,7.98E-73,0.927077829,0.99611518,-0.109944262,-3.115637229,296.5,1.71E-06
2020,7,8,14,38,50,14,40,42,920.5988,920.6116,22,-0.814816186,-0.336326882,7.359396207,0.156009586,S. pacifica,1.44E-66,2.76E-66,0.946248941,0.945557535,-0.091194415,0.823665315,296.5,1.71E-06
2020,7,8,14,35,57,14,36,49,920.6036,920.6089,23,1.854611705,-1.325855686,1.18571831,0.00782097,S. pacifica,3.84E-139,6.40E-173,0.993108388,0.997975087,0.19008911,0.121530635,296.5,1.87E-06
2020,7,8,14,18,58,14,19,58,920.6083,920.5972,2,-1.325855686,-0.982344858,7.820970402,-0.027838017,S. foliosa,6.64E-27,8.16E-59,0.906831525,0.99534844,-0.138755656,0.818493213,296.37,1.83E-06
2020,7,8,14,22,16,14,24,0,920.6103,920.6,24,0,-0.814816186,156.0095856,0.007359396,S. foliosa,9.98E-31,3.38E-79,0.699197149,0.959621425,-0.034456833,15.98324905,296.37,1.87E-06
2020,7,16,12,17,52,13,10,42,928.5124,928.5491,18,0.839460048,0.540893855,0.338444015,-0.149060249,S. foliosa,1.10E-270,5.44E-243,0.987367216,0.980174988,0.086761713,0.034979607,292.69,1.83E-06
2020,7,16,12,24,29,13,21,13,928.517,928.5564,19,0,0.591346197,0.357847234,0.031845542,S. foliosa,6.15E-07,1.17E-215,0.109932629,0.989928635,0.004231928,0.036206379,292.69,1.87E-06
2020,7,16,12,30,32,13,28,34,928.5212,928.5615,17,-0.683098377,4.126601247,1.037211882,0.000549404,Mud flat,4.62E-158,4.41365905248543e-310,0.973981983,0.999255294,-0.071609497,0.108731369,293.04,1.80E-06
2020,7,16,12,38,1,13,32,27,928.5264,928.5642,20,1.310895433,2.604152359,5.705080776,0.000894006,S. foliosa,0,0,0.996139041,0.999188213,0.128465531,0.559088249,293.04,1.93E-06
2020,7,16,12,47,23,13,36,12,928.5329,928.5668,21,-1.085454334,3.836467142,0.815789055,0.003682294,Mud flat,4.95E-130,7.31E-158,0.968246754,0.984991843,-0.11580707,0.087036495,293.04,1.77E-06
2020,7,16,12,52,17,13,41,57,928.5363,928.5708,15,0,3.497263761,0.72089084,0.005735455,Mud flat,4.27E-24,1.68E-180,0.421139934,0.987393079,0.011430187,0.069513478,293.04,1.96E-06
2020,7,16,12,56,53,13,46,16,928.5395,928.5738,16,0,-1.166350718,1.697019346,0.001187374,S. pacifica,9.18E-07,1.76E-120,0.138587107,0.965620122,0.012559259,0.171906874,293.04,1.87E-06
2020,7,16,13,2,22,13,50,10,928.5433,928.5765,14,0.789587171,0.909366805,0.405881235,0.001063399,Mud flat,8.71E-118,2.24E-171,0.949227089,0.987207363,0.07430052,0.038193613,293.19,2.01E-06
2020,7,16,13,7,50,13,54,37,928.5471,928.5796,22,NaN,0.141395307,NaN,0.007155906,S. pacifica,4.35E-112,1.86E-215,0.94852417,0.996817718,0.059396904,-16.36867789,293.19,1.72E-06
2020,7,16,13,13,27,13,58,31,928.551,928.5823,23,1.235415724,1.38564699,1.129136004,0.003802658,S. pacifica,9.99E-172,2.63E-196,0.987322345,0.993263824,0.125210809,0.114439237,293.19,1.87E-06
2020,7,16,13,18,38,14,3,33,928.5546,928.5858,22,0.591346197,-2.953306244,31.84554209,0.001208366,S. pacifica,1.61E-110,1.74E-109,0.961959283,0.960757717,0.064937202,3.497038445,293.19,1.72E-06
2020,7,16,13,25,15,14,16,5,928.5592,928.5945,9,4.126601247,0.153498512,0.549403875,0.000612608,Mud flat,2.21E-192,3.02E-201,0.988335199,0.99051834,0.418235797,0.055682717,293.19,1.87E-06
2020,7,16,13,30,1,14,30,29,928.5625,928.6045,8,2.604152359,0.781522731,0,0.012781456,Mud flat,4.39E-148,5.46E-72,0.990673952,0.893766072,0.26957306,0.092544513,293.15,1.83E-06
2020,7,16,13,33,54,14,36,32,928.5652,928.6087,7,3.836467142,0.671329111,3.682293733,0.002994258,Mud flat,3.90E-173,1.14E-129,0.996968125,0.986790434,0.380761295,0.365459909,293.15,1.90E-06
2020,7,16,13,38,13,14,40,8,928.5682,928.6112,6,3.497263761,-0.924343305,5.735454642,0.010556556,Mud flat,1.20E-285,3.60E-268,0.997141899,0.995899779,0.351928744,0.577157311,293.15,1.88E-06
2020,7,16,13,43,24,14,44,18,928.5718,928.6141,5,-1.166350718,0.471264471,1.187374267,0.004925571,S. pacifica,4.51E-134,9.47E-154,0.971519848,0.983234425,-0.115757856,0.117844399,293.15,1.90E-06
2020,7,16,13,48,9,14,47,54,928.5751,928.6166,10,0.909366805,0.650914475,1.06339875,0.001274457,S. pacifica,3.09E-64,2.34E-146,0.910590296,0.996271528,0.091003285,0.106417762,293.15,1.89E-06
2020,7,16,13,52,20,12,22,36,928.578,928.5157,4,0,0.839460048,7.15590558,0.000338444,S. pacifica,3.41E-15,4.20E-132,0.367206523,0.987835748,0.012880575,0.651875778,293.15,2.08E-06
